Azon,BecslesIdopont,BruttoSulyG,NettoSulyG,SzelessegMm,HosszMm,Tetel,Finomsag,Tipus,Becsles,leiras,megjegyzes,BecsultErtek,Becsus,Arfolyam,HolVan,anyag,CikkCsoport,INIT_DATA
668968104,2017-12-31 04:11,21.3,36.5,63.8,8.9,837731267960,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,778238,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
753792853,2017-09-20 12:27,34.3,56.8,53.5,49.9,3580192002972,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,766022,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
848138738,2018-02-25 03:29,28.8,90.1,6.6,6,4143850305679,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,651763,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
936111441,2017-02-28 16:21,1.3,42.6,11.5,45.9,8039628992232,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,642955,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
137236782,2017-08-07 11:06,56.9,88.9,62.9,66.1,3997667724320,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,405581,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
579774389,2018-04-30 22:51,14.4,3.4,98.7,34.9,2002500900981,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,478580,István Fekete,6500,raktári tételben,arany,ékszer,YES
318150668,2017-01-24 21:39,67.8,30.1,64,40.6,1900921437132,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,433258,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
493832668,2018-01-27 11:53,39.4,6.4,75.7,89.4,2754454292439,750,kihullott,értékbecslés,1 arany lánc ox,,220155,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
592735263,2017-09-12 17:28,90.7,18,56.5,69.5,3972553814897,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,426658,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
864809066,2017-12-03 11:25,62.2,55.5,9.2,13.8,978246154242,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,623311,István Fekete,6500,raktári tételben,arany,ékszer,YES
389143001,2017-01-12 13:52,4.6,79.3,17.9,92,7421348652948,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,529067,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
611104700,2017-04-29 19:48,57.9,51.6,76.6,3,9844751328087,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,583074,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
961406568,2017-09-11 22:26,1.1,9.1,58.2,65.9,425450206302,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,765899,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
146163150,2017-12-08 11:39,5.5,33.2,11.9,45.4,7051141478280,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,577089,István Fekete,6500,raktári tételben,arany,ékszer,YES
80178605,2017-09-03 21:25,86.6,57.5,3.5,20.9,4690919276401,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,301728,István Fekete,6500,raktári tételben,arany,ékszer,YES
764723858,2018-04-08 06:08,81.4,73.1,98,25.5,5923484913659,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,980079,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
478596038,2017-07-09 23:30,36.9,49,4.2,59.3,1286444038115,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,297088,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
123411815,2017-02-13 19:46,83.8,20.8,91.8,35.4,570461662061,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,503690,István Fekete,6500,raktári tételben,arany,ékszer,YES
628045695,2017-03-10 17:23,56.8,28,88.6,21.8,8532580048377,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,209535,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
147568276,2017-05-31 07:41,85.6,65.8,29.3,90,1648778854106,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,229322,István Fekete,6500,raktári tételben,arany,ékszer,YES
726289182,2017-08-28 22:07,79.7,87.5,92.2,55.9,1119986225628,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,135845,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
500555381,2017-11-08 19:30,91.1,96,87.5,61.5,3310528300485,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,292571,István Fekete,6500,raktári tételben,arany,ékszer,YES
832281593,2017-12-24 16:46,34.6,24.9,23.9,35.1,5928364849087,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,384919,István Fekete,6500,raktári tételben,arany,ékszer,YES
688629136,2017-01-03 20:36,94.2,28.4,76.5,33.8,4472155021611,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,210125,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
590359933,2017-09-03 07:38,88.4,6.9,43.2,67.2,6744923088435,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,,751568,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
515092096,2017-04-10 03:13,17.6,92.6,39.3,22,9472467806153,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,187597,István Fekete,6500,raktári tételben,arany,ékszer,YES
496053416,2017-12-05 00:46,87.6,77.5,89.9,69.2,3277249755601,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,860699,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
365157693,2017-10-14 20:40,72.7,48.6,67.9,34.6,3438946026781,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,916639,István Fekete,6500,raktári tételben,arany,ékszer,YES
414046093,2017-12-17 23:12,35.9,49,97.5,68.6,9640957127375,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,646448,István Fekete,6500,raktári tételben,arany,ékszer,YES
221732501,2017-05-25 21:44,3.8,41,48.9,31.5,7249611627418,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,907901,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
242407660,2018-04-18 02:14,65.2,38,99.5,37,7164554752748,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,880839,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
227253011,2017-07-08 14:47,91,80.5,69.6,62.7,840971855587,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,614112,István Fekete,6500,raktári tételben,arany,ékszer,YES
62018917,2018-04-22 03:16,10.7,89.9,10.2,83.8,4311287559805,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,527456,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
853142463,2017-07-18 10:31,33.9,1.5,66.7,31.2,4353172278108,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,904682,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
435590638,2018-01-15 17:40,44.7,95,73.1,47.1,6568828656782,750,talált,ellenőrző_becslés,1 arany lánc ox,,39336,István Fekete,6500,raktári tételben,arany,ékszer,YES
644602552,2017-09-09 03:50,29.6,41.5,86.7,18.4,5881560869127,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,858983,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
865403604,2017-12-15 21:21,79.4,73.4,97.2,80.5,9941297129156,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,736761,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
691372652,2018-01-09 16:16,25.8,37.5,67.3,22.6,9922277403901,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,454986,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
280841928,2017-10-26 09:15,73.6,49.5,4.7,36.3,54912323531,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,781949,István Fekete,6500,raktári tételben,arany,ékszer,YES
850522558,2017-11-21 20:59,64.1,38.3,18.6,50.9,3668008714725,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,972530,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
112083213,2017-12-26 03:34,67.7,80.5,30.6,7.2,7071102138753,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,491065,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
940206969,2017-12-06 21:48,49.8,87.6,53.7,16.9,4859579853990,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,216969,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
675460870,2018-01-08 19:17,80.5,88.8,4.9,16.6,5965166125562,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,318825,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
482758363,2017-10-14 07:23,74.9,57,47.9,80.7,5564124262653,750,kihullott,értékbecslés,1 arany lánc ox,,515596,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
361313708,2017-05-08 12:39,92.2,32,27,39.6,7606257661597,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,550080,István Fekete,6500,raktári tételben,arany,ékszer,YES
355035774,2017-11-12 16:06,12.8,24.3,53.4,28.1,2876193269747,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,414090,István Fekete,6500,raktári tételben,arany,ékszer,YES
438653571,2018-01-27 23:12,57.2,9.7,39.8,9.2,8988093077311,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,22291,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
404636480,2017-02-01 02:47,75.3,24.5,13.8,91.4,920778421290,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,728372,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
494751680,2018-04-06 16:37,39.7,20.2,33.1,56.7,7304626070186,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,644743,István Fekete,6500,raktári tételben,arany,ékszer,YES
730486472,2017-07-08 05:22,24.5,59.8,7.9,3.1,299905633458,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,762430,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
381100312,2017-01-16 15:52,62.3,30.8,93.3,42.2,9394488321402,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,772098,István Fekete,6500,raktári tételben,arany,ékszer,YES
951529215,2018-02-20 18:13,84.2,47.7,79.4,49.7,9559878548733,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,853820,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
902146158,2017-04-03 02:55,26.7,63,66,6.3,6750421167613,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,,392142,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
906438720,2017-07-08 21:48,3.7,47.9,71.5,37.9,6400011647592,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,885305,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
400070109,2017-10-07 11:10,51.3,37.7,81,60.7,3563646548093,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,447399,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
229182497,2017-08-27 00:11,41.3,39.4,39.6,45.3,5812034930111,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,992232,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
660207711,2017-12-12 03:35,37.2,96.6,13.2,57.8,6022599200972,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,,401647,István Fekete,6500,raktári tételben,arany,ékszer,YES
307693991,2017-10-29 02:10,54.3,25.2,13.7,33.3,9524096196521,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,693277,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
401333720,2017-02-24 09:25,64,34.3,70.4,96.8,3109757936734,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,281191,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
240829475,2017-10-15 20:44,76.6,81.4,59.6,47.3,5079059965235,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,454348,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
426720689,2017-12-30 06:20,12.9,76.6,78.1,46.5,6734733848219,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,339273,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
678937752,2018-04-12 16:28,36.6,23.6,66.2,61.6,6394761507928,750,zálog,értékbecslés,1 arany lánc ox,,698596,István Fekete,6500,raktári tételben,arany,ékszer,YES
767582429,2017-10-24 04:03,71.4,54.6,63.6,46.3,7227984509490,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,772311,István Fekete,6500,raktári tételben,arany,ékszer,YES
564004217,2017-12-10 20:17,49,44.5,6.4,92.6,5161295731995,750,kihullott,értékbecslés,1 ar függ 18k,,873697,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
306402027,2018-01-22 00:13,73.5,19.4,80.6,93.1,9869254850907,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,271106,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
264627238,2017-06-20 08:35,58.8,99.3,79.4,44.2,3895689642431,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,694214,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
576702187,2018-04-04 15:31,1.5,81.8,75.8,86,3510180000592,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,443930,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
438742031,2018-04-26 04:39,91.7,88.4,97.1,72.8,6928186936964,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,78552,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
336811121,2017-06-18 05:14,5.9,88.6,81.5,46.8,2942944031282,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,212289,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
643071561,2017-10-08 19:55,65.2,24.5,36.3,4.9,416474361884,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,371099,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
810564395,2017-02-12 04:32,59.9,51.2,60.8,76.3,8694278406823,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,426024,István Fekete,6500,raktári tételben,arany,ékszer,YES
90783709,2018-04-17 22:04,57.4,76.1,94,85.3,9160128951164,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,558069,István Fekete,6500,raktári tételben,arany,ékszer,YES
361069601,2017-04-26 00:27,33.2,50.1,7.2,97.4,5665000610315,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,511022,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
487810878,2017-10-06 11:51,37.7,60.2,38.8,4.1,1372685965529,750,zálog,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,295284,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
135303943,2017-07-16 16:40,90.4,50.1,36.5,57.6,5988550037525,750,talált,ellenőrző_becslés,1 arany sp gyürü,teszt megjegyzés 3,378997,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
803811283,2017-07-06 21:17,52.2,3,91.6,35.2,8668151186611,750,kihullott,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,156025,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
984892119,2017-03-28 13:25,32.7,4.1,43,38.9,1238079487345,750,visszamaradt,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,278725,István Fekete,6500,raktári tételben,arany,ékszer,YES
561944739,2017-01-31 13:56,0.3,20.1,29.5,91.5,9276104713327,750,zálog,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,956511,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
684382514,2017-04-18 16:59,59.6,90.7,27.6,53.5,2577976939508,750,talált,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,69842,Olga Raktározó,6500,raktári tételben,arany,ékszer,YES
617220213,2017-02-19 15:07,17.7,66.2,89.8,42.3,4576576715729,750,kihullott,értékbecslés,1 arany lánc ox,teszt megjegyzés 2,28129,István Fekete,6500,raktári tételben,arany,ékszer,YES
680729493,2018-02-08 00:54,10.8,60.1,24.3,43.4,5254033997242,750,visszamaradt,ellenőrző_becslés,1 arany sp gyürü,,242947,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
755212599,2017-05-01 13:49,25.4,71.1,1.6,5.1,8462363029605,750,zálog,értékbecslés,1 ar függ 18k,teszt megjegyzés 1,741570,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
703410142,2017-02-04 22:36,30.4,78.6,54,70,987046023542,750,talált,ellenőrző_becslés,1 arany lánc ox,teszt megjegyzés 2,146293,Elek Teszt,6500,raktári tételben,arany,ékszer,YES
319808470,2017-10-04 02:11,46.2,74.7,51.3,30.8,7080083570717,750,kihullott,értékbecslés,1 arany sp gyürü,teszt megjegyzés 3,141836,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
453909921,2017-04-29 11:12,86.9,85.4,2.4,42.8,8477088953974,750,visszamaradt,ellenőrző_becslés,1 ar függ 18k,teszt megjegyzés 1,708078,Elemér Egér,6500,raktári tételben,arany,ékszer,YES
501313528,2017-02-02 12:30,15.3,12.24,,,4547019338446,750,zálog,értékbecslés,1 feh ar lánc ,fehér arany függelék,102816,Diana Zf11bs,6500,raktári tételben,arany,ékszer,DEMO
339998549,2017-09-10 21:25,5.3,5.3,,,4547019338446,585,zálog,értékbecslés,1 ar melltü ,"tört, csorba",34450,Diana Zf11bs,6500,raktári tételben,arany,ékszer,DEMO
